Regione,Denominazione,Categoria,Comune,Indirizzo,Latitudine,Longitudine,Prezzo,Contatti
Sardegna,Museo Domu De Janas La Rocca,"museo, galleria, raccolta",Sedini,"Via Nazionale, 35",40.848449262,8.818156545,8.0,+39079589215//+393498440436//+39079588581
Sardegna,Museo Sa Domu Nosta,"museo, galleria, raccolta",Senorbì,"Via Scaledda, 1",39.533760629,9.131838072,3.0,+390709809071
Sardegna,Area archeologica Santa Vittoria Serri,area o parco archeologico,Serri,Strada Comunale Santa Vittoria,39.712685069,9.105169859,5.0,+393460669068
Sardegna,Palazzina Liberty - Museo della civiltà contadina,"museo, galleria, raccolta",Seui,"Via Roma, 241",39.839742197,9.322788644,5.0,+390782539002
Sardegna,Museo delle Tradizioni Agroalimentari della Sardegna - Casa Steri,"museo, galleria, raccolta",Siddi,"Via Roma, 2",39.671648076,8.88878404,5.0,+393496304621
Sardegna,Museo Ornitologico della Sardegna,"museo, galleria, raccolta",Siddi,"Piazza Leonardo da Vinci, s.n.c.",39.671812206,8.888468968,2.0,+39070939888//+393475116787
Sardegna,Parco Naturalistico Archeologico Sa Fogaia,area o parco archeologico,Siddi,Giara di Siddi,39.662977791,8.878641843,2.0,+39070939888//+393475116787
Sardegna,Castello di Acquafredda,monumento o complesso monumentale,Siliqua,SS 293,39.261990735,8.820316702,6.0,+393491564023//+393497428014
Sardegna,Museo Civico Archeologico e Pinacoteca,"museo, galleria, raccolta",Sinnai,"Via P. Colletta, 20",39.302004158,9.202034006,2.0,+393406671868
Sardegna,Casa Museo  della Tecnologia Contadina Tiu Virgiliu,"museo, galleria, raccolta",Suni,"Via Regina Margherita, 7",40.279113278,8.548135445,5.0,+393288789521
Sardegna,Necropoli Chirisconis,area o parco archeologico,Suni,SS 292 bis,40.331145705,8.593086605,2.5,+393288789521
Sardegna,Nuraghe Nuraddeo,area o parco archeologico,Suni,SS 292 bis,40.324299183,8.57997115,2.5,+393288789521
Sardegna,Nuraghe Seneghe,area o parco archeologico,Suni,"Via Bosa, s.n.c.",40.279216862,8.539274442,2.5,+393288789521
Sardegna,Parco Archeologico,area o parco archeologico,Suni,"Vico B Bosa, 3",40.279400365,8.547827681,5.0,+393288789521
Sardegna,Museo Diocesano San Pietro Apostolo,"museo, galleria, raccolta",Tempio Pausania,"Via Villa Marina, 1",40.902965239,9.104283154,4.0,+390796393099//+393459388019
Sardegna,Nuraghe Majori,area o parco archeologico,Tempio Pausania,SS 133,40.919447695,9.096851107,3.5,+393472995933//+393203060634
Sardegna,Area di S'Urbale,area o parco archeologico,Teti,"Via Roma, 7",40.085631954,9.109598278,2.5,+39078468120//+3907849364481
Sardegna,Museo Archeologico Comprensoriale,"museo, galleria, raccolta",Teti,"Via Roma, 7",40.097035648,9.121007812,2.5,+39078468120
Sardegna,Santuario Nuragico di Abini,area o parco archeologico,Teti,"Via Roma, 7",40.145460165,9.092964759,2.5,+39078468120
Sardegna,Complesso Nuragico di Santu Antine,area o parco archeologico,Torralba,SP 21,40.486504236,8.769904623,8.0,+39079847481//+393664353484//+393479138479
Sardegna,Complesso Monumentale Comprendente La Cattedrale di S. Maria di Monserrato e Borgo Medievale,monumento o complesso monumentale,Tratalias,"Piazza Chiesa, s.n.c.",39.097975559,8.572070511,2.5,+390781688046//+390781697023
Sardegna,Museo dell'olivo e dell'olio e Museo degli strumenti musicali - Villa Asquer,"museo, galleria, raccolta",Tuili,"Piazza San Pietro, s.n.c.",39.715234422,8.958843543,4.0,+390700950283//+393479446052
Sardegna,Museo Stazione dell'Arte,"museo, galleria, raccolta",Ulassai,SP 11,39.803663782,9.511429619,6.0,+390782787055
Sardegna,Museo Archeologico di Viddalba,"museo, galleria, raccolta",Viddalba,"Via Giovanni Maria Angioy, 5",40.916394607,8.894386826,3.0,+393273834604
Sardegna,Museo Civico Archeologico Villa Leni,"museo, galleria, raccolta",Villacidro,"Piazza Zampillo, 1",39.456778972,8.732123755,2.0,+3907093442215
Sardegna,Area archeologica Troculu,area o parco archeologico,Villagrande Strisaili,"SS 389 var. Buddusò Correboi, località Genna Troculu",39.989221335,9.408174082,3.0,+39078232704//+393939020917
Sardegna,Area di Sa Carcaredda,area o parco archeologico,Villagrande Strisaili,SS 389 var. Buddusò Correboi,39.99218819,9.427436893,3.0,+39078232704//+393939020917
Sardegna,S'Arcu 'e Is Forros,area o parco archeologico,Villagrande Strisaili,"SS 389 var. Buddusò Correboi, località Arcu e Is Forros",40.002023634,9.400515256,3.0,+39078232704//+393939020917
Sardegna,Area di Pottu Codinu,area o parco archeologico,Villanova Monteleone,SS 292,40.487202751,8.519114182,2.0,+393381586752//+393381809055//+393668412916//+39079960607
Sardegna,Museo Etnografico Sa Domo Manna,"museo, galleria, raccolta",Villanova Monteleone,"Via Papa Giovanni XXIII, 8",40.503002947,8.471421837,2.0,+39079960268
Sardegna,Villaggio Nuragico Nuraghe Appiu,area o parco archeologico,Villanova Monteleone,"Strada consortile Monte Cuccu, Baddu 'e Pessighes",40.445358988,8.420052163,2.5,+393381586752//+393381809055//+393668412916
Sardegna,Parco e Museo Genna Maria,area o parco archeologico,Villanovaforru,"Piazza Costituzione, 4/ Località Monte Genna Maria",39.632759931,8.868341374,4.0,+390709300050//+390709300048
Sardegna,Area archeologica Su Mulinu,area o parco archeologico,Villanovafranca,Strada Comunale Cuccuru Meu,39.634364269,8.994152835,3.0,+390709367458
Sardegna,Civico Museo Archeologico Su Mulinu,"museo, galleria, raccolta",Villanovafranca,"Piazza Risorgimento, 6",39.645751062,9.001293255,3.0,+390709367458
Sardegna,Parco Archeologico Montessu,area o parco archeologico,Villaperuccio,"SP 80, Località Montessu",39.133402932,8.667470024,5.0,+393407433521
Sardegna,Fortezza Vecchia,monumento o complesso monumentale,Villasimius,Località Torre Vecchia,39.116166082,9.503739414,1.0,+390707930290//+390707930232
Sardegna,Museo Archeologico di Villasimius,"museo, galleria, raccolta",Villasimius,"Via Aventino Frau, 5",39.14374111,9.518478568,3.0,+390707930290
Sardegna,Area archeologica Nuraghe Losa,area o parco archeologico,Abbasanta,SS 131 Carlo Felice,40.116863973,8.790317545,5.0,+39078552302//+393319128790
Sardegna,Necropoli di Li Muri di Arzachena,area o parco archeologico,Arzachena,SS 427,41.07012655,9.321715088,4.0,+393457200094
Sardegna,Museo Rossoblù,"museo, galleria, raccolta",Quartu Sant'Elena,"Via Armando Diaz, 77",39.243800843,9.184345107,5.0,+393476413293
Sardegna,Tempio di Malchittu,area o parco archeologico,Arzachena,Località Malchittu,41.0790339,9.4105799,4.0,+393457200094
Sardegna,Area archeologica Su Nuraxi,area o parco archeologico,Barumini,"Viale Su Nuraxi, s.n.c./ SP 44 km 0,55",39.705902323,8.990714021,14.0,+390709368128//+393771805443//+393771716166
Sardegna,Museo Archeologico Nazionale,"museo, galleria, raccolta",Cagliari,"Piazza Arsenale, 1",39.222394763,9.116764118,7.0,+3907060518245//+3907060518248//+39070655911
Sardegna,Pinacoteca nazionale di Cagliari,"museo, galleria, raccolta",Cagliari,"Piazza Arsenale, 1",39.22294634,9.117273328,4.0,+39070662496//+39070655911
Sardegna,Centro di educazione ambientale - Laguna di Nora,"museo, galleria, raccolta",Pula,"Viale Nora, s.n.c. - Laguna di Nora",38.98909642,9.012144276,8.0,+390709209544//+393331864668
Sardegna,Spazio San Pancrazio,monumento o complesso monumentale,Cagliari,"Piazza Arsenale, 1",39.22165829,9.116773169,4.0,+3907060518245//+3907060518248//+39070655911
Sardegna,Museo dell'archeologia e del territorio - MATER,"museo, galleria, raccolta",Mamoiada,"Via G. Manno, 18",40.212869227,9.283694547,4.0,+390784569018
Sardegna,Museo della Valle dei Nuraghi del Logudoro-Meilogu,"museo, galleria, raccolta",Torralba,"Via Carlo Felice, 151",40.513930458,8.765953759,6.0,+39079847481//+393664353484//+393479138479
Sardegna,Museo Antoine De Saint-Exupéry - MASE,"museo, galleria, raccolta",Alghero,"Via Porto Conte, s.n.c., Torre di Porto Conte",40.593630073,8.204315564,5.0,+393295658813
Sardegna,META - Museo etnografico di Abbasanta,"museo, galleria, raccolta",Abbasanta,"Via S. Caterina, 25",40.124741737,8.821898921,2.5,+39078552302//+393319128790
Sardegna,Compendio Garibaldino di Caprera,"museo, galleria, raccolta",La Maddalena,Isola di Caprera,41.216430485,9.461617533,7.0,+390789727162//+390789726015//+393357505401
Sardegna,Memoriale Giuseppe Garibaldi,"museo, galleria, raccolta",La Maddalena,Forte Arbuticci - Isola di Caprera,41.229399188,9.471098627,6.0,+390789727162//+390789726015
Sardegna,MAGMMA - Museo d’arte grafica mediterraneo Marchionni,"museo, galleria, raccolta",Villacidro,"Via Vittorio Emanuele, 15",39.457970751,8.733165303,5.0,+393403473320
Sardegna,Museo Casa Deriu Tresnuraghes,"museo, galleria, raccolta",Tresnuraghes,"Via San Giorgio, 16",40.251247378,8.518426127,4.0,+39078535509
Sardegna,CIMA - Civico Museo di Allai,"museo, galleria, raccolta",Allai,"Via Parrocchia, 15",39.956759438,8.864133596,3.0,+393288789521
Sardegna,Antiquarium Turritano e zona archeologica,"museo, galleria, raccolta",Porto Torres,"Via Ponte Romano, 99",40.838353453,8.397059483,4.0,+39079514433
Sardegna,Carcere baronale spagnolo,"museo, galleria, raccolta",Seui,"Via Sassari, 47",39.840437717,9.320536148,5.0,+390782539002
Sardegna,Casa Farci,"museo, galleria, raccolta",Seui,"Via Roma, 166",39.839701221,9.322548836,5.0,+390782539002
Sardegna,Area archeologica di Nora,area o parco archeologico,Pula,"Viale Nora, s.n.c.",38.984184856,9.015866942,6.0,+390709209366//+390709209138
Sardegna,Galleria Civica,"museo, galleria, raccolta",Seui,"Via della Sapienza, 38",39.839596479,9.324165586,5.0,+390782539002
Sardegna,Altare prenuragico di Monte d'Accoddi,area o parco archeologico,Sassari,Strada vicinale Monte d'Accoddi,40.790712457,8.448955222,4.0,+393348074449//+390792008072//+39079514433
Sardegna,Museo nazionale archeologico ed etnografico Giovanni Antonio Sanna,"museo, galleria, raccolta",Sassari,"Via Roma, 64",40.722540468,8.567672176,3.0,+39079272203
Sardegna,Pinacoteca nazionale di Sassari,"museo, galleria, raccolta",Sassari,"Via Santa Caterina, 4",40.72719247,8.559657362,4.0,+39079231560
Sardegna,Area archeologica di Tharros,area o parco archeologico,Cabras,"SP 6, San Giovanni di Sinis",39.873435968,8.440882669,6.5,+390783370019
Sardegna,S'Omu de sa maja,"museo, galleria, raccolta",Seui,"Via della Sapienza, s.n.c.",39.839926141,9.323699622,5.0,+390782539002
Sardegna,Cripta di Santa Restituta,area o parco archeologico,Cagliari,"Via Sant'Efisio, 14",39.21894535,9.112870527,2.0,+393662562826
Sardegna,Carcere Spagnolo - Sa Bovida,"museo, galleria, raccolta",Aritzo,"Via G. Marconi, s.n.c.",39.956306057,9.196234301,2.0,+393898731853//+390784627200
Sardegna,Parco-Museo S'Abba Frisca,"museo, galleria, raccolta",Dorgali,SS 125 Località Vallata di Littu,40.307278363,9.629401772,8.5,+393337655405//+393382380089//+393391464112//+393356569072
Sardegna,Area di S'Ortali e Su Monti,area o parco archeologico,Tortolì,Località S'Ortali e Su Monti,39.913263435,9.667972502,3.0,+39078232704
Sardegna,Cripta e Chiesa di San Lussorio,monumento o complesso monumentale,Fordongianus,SS 388,39.989712888,8.79819782,2.5,+39078360157
Sardegna,Museo diocesano Arborense,"museo, galleria, raccolta",Oristano,"Piazza Duomo, 1",39.902720678,8.590039922,4.0,+393425887847
Sardegna,Nuraghe Armungia,area o parco archeologico,Armungia,"Piazza Municipio, s.n.c.",39.522375799,9.383929958,1.5,+390709589011
Sardegna,Museo Archeologico della Città,"museo, galleria, raccolta",Alghero,"Via Carlo Alberto, 72",40.557353096,8.314130211,5.0,+39079979054//+39079980729
Sardegna,Museo Laboratorio dell'Età Nuragica - LABENUR,"museo, galleria, raccolta",Arzachena,"SP 115 - Stazione Ferroviaria, km 207,94",41.081626483,9.372607576,5.0,+393408209749//+393337389973
Sardegna,Parco urbano di Cannas di Sotto,area o parco archeologico,Carbonia,"Corso Iglesias, s.n.c./ Via Fertilia, s.n.c.",39.163079295,8.532182936,5.0,+3907811867304//+393458886058
Sardegna,Sito archeologico nuragico Lu Brandali,area o parco archeologico,Santa Teresa Gallura,"SP 90 - Via Capotesta, s.n.c.",41.233539787,9.175377523,5.0,+393498347698//+393477412166//+393920547979
Sardegna,Torre di Longosardo,monumento o complesso monumentale,Santa Teresa Gallura,"Via Bechi, s.n.c.",41.24552309,9.192536992,3.0,+393498347698//+393477412166//+393920547979
Sardegna,Domus de janas di Montalè,area o parco archeologico,Sassari,"Via Medaglie d’Oro, s.n.c.",40.748256902,8.511389012,4.0,+390792008072
Sardegna,Palazzo Ducale,monumento o complesso monumentale,Sassari,"Piazza del Comune, 1",40.726604737,8.559391856,4.0,+390792008072
Sardegna,Museo multimediale Torre di San Vittorio,"museo, galleria, raccolta",Carloforte,"Viale Osservatorio Astronomico, s.n.c.",39.13715209,8.311867795,5.0,+3907818589200//+3907818589207//+393331816535
Sardegna,Museo Geo-Mineralogico Naturalistico,"museo, galleria, raccolta",La Maddalena,"Borgo di Stagnali, Isola di Caprera",41.198126481,9.453760768,2.5,+393385940560
Sardegna,MIF - Museo dell'imprenditoria femminile Donna Francesca Sanna Sulis,"museo, galleria, raccolta",Muravera,"Via Guglielmo Marconi, 99",39.419568842,9.57724035,1.5,+393939023141
Sardegna,Museo del Sughero,"museo, galleria, raccolta",Calangianus,"Via San Francesco, 3",40.922316239,9.191277074,3.0,+39079662034//+393463693859
Sardegna,Ecomuseo delle Acque di Barbagia,"museo, galleria, raccolta",Sadali,"Via Grazia Deledda, s.n.c. - Infopoint",39.814577405,9.272619608,10.0,+393206253278
Sardegna,Museo Storico della Cava di Cala Francese,"museo, galleria, raccolta",La Maddalena,"Cala Francese, Isola di La Maddalena",41.220710522,9.378757671,5.0,+393385940560
Sardegna,Casa Devilla,"museo, galleria, raccolta",Aritzo,"Via Caserma, 1",39.957527153,9.196759126,2.0,+393898731853//+390784627200
Sardegna,Museo Mura,"museo, galleria, raccolta",Aritzo,"Pratz'e Iscola, 11",39.955466412,9.197740031,2.0,+393898731853//+390784627200
Sardegna,Giardino Sonoro - P.S. Museum,"museo, galleria, raccolta",San Sperate,"Via oriana Fallaci, s.n.c.",39.357057661,8.998463167,5.0,+393245875094
Sardegna,EMA - Ecomuseo del Mare e dell’Acqua,monumento o complesso monumentale,Sassari,"Viale Adua, s.n.c.",40.718685414,8.578112772,8.0,+393519359980
Sardegna,Archivio Digitale e installazione museale Rixe per la cultura Tabarchina,"museo, galleria, raccolta",Calasetta,"Via Umberto I, 61",39.109279973,8.371082433,3.0,+393473626183//+393288836251//+390781840717
Sardegna,Museo Civico Pedru Serra,"museo, galleria, raccolta",Sagama,"Via Regina Elena, 27",40.261402113,8.578036968,3.0,+393288789521
Sardegna,Centro di Documentazione e Studio sulla Sartiglia,"museo, galleria, raccolta",Oristano,"Via Eleonora, 15",39.903396999,8.591380843,2.0,+390783303159//+390783302481
Sicilia,Museo del Satiro (Chiesa di Sant'Egidio),"museo, galleria, raccolta",Mazara del Vallo,"piazza plebiscito, Mazara del Vallo, Italia",37.6516467,12.5882062,6.0,0923933917
Sicilia,Museo regionale casa-museo Antonino Uccello a Palazzolo Acreide,"museo, galleria, raccolta",Palazzolo Acreide,"via machiavelli, Palazzolo Acreide, Italia",37.0627777,14.9022281,2.0,0931881499
Sicilia,Area archeologica Parco Forza,area o parco archeologico,Ispica,"Ispica, Italia",36.7858319,14.907637,2.0,0932952608
Sicilia,Villa Romana di San Biagio,area o parco archeologico,Terme Vigliatore,"via nazionale, Terme Vigliatore, Italia",38.1258908,15.1359684,0.0,0909740488
Sicilia,Antiquarium iconografico e Mura Timoleontee di Capo Soprano,area o parco archeologico,Gela,"viale indipendenza, Gela, Italia",37.0723367,14.2289295,4.0,093391226//0933930975
Sicilia,Chiostro Santa Maria la Nuova (Duomo),monumento o complesso monumentale,Monreale,"piazza guglielmo il buono, Monreale, Italia",38.117076425936666,13.344571841817114,6.0,0917071425//0917071411//0916404403
Sicilia,Palazzo Ajutamicristo,monumento o complesso monumentale,Palermo,"via garibaldi, Palermo, Italia",38.1135383,13.367108349385964,0.0,0917071425//3357957161
Sicilia,Museo delle Tradizioni silvo-pastorali di Mistretta,"museo, galleria, raccolta",Mistretta,"via libertà, Mistretta, Italia",37.929023,14.3628964,0.0,0921381696
Sicilia,Villino Florio e Giardino,area o parco archeologico,Palermo,"viale regina margherita, Palermo, Italia",38.1202481,13.3431928,0.0,0917025471//0917071425
Sicilia,Chiostro di San Giovanni degli Eremiti,monumento o complesso monumentale,Palermo,"via dei benedettini, Palermo, Italia",38.1084917,13.3558602,6.0,0917071425//0916515019//0917071411
Sicilia,Castello di Bauso,monumento o complesso monumentale,Villafranca Tirrena,"piazza castello, Villafranca Tirrena, Italia",38.23188685,15.435171229694838,0.0,090334948
Sicilia,Bagni di Cefalà Diana,area o parco archeologico,Cefalà Diana,"Cefalà Diana, Italia",37.9151751,13.463549,0.0,0917071425//0918291551
Sicilia,Area archeologica di Monte Sant'Angelo e Castel Sant'Angelo,area o parco archeologico,Licata,"Licata, Italia",37.1016361,13.9376147,0.0,0922772602
Sicilia,Area archeologica di Licata,area o parco archeologico,Licata,"Licata, Italia",37.1016361,13.9376147,0.0,0922772602
Sicilia,Area archeologica Teatro antico e Antiquarium di Tindari,area o parco archeologico,Patti,"via del teatro greco, Patti, Italia",38.13854384872103,14.96543751112948,6.0,0941369023
Sicilia,Museo regionale di Kamarina,"museo, galleria, raccolta",Ragusa,"Ragusa, Italia",36.9219828,14.7213455,4.0,0932826004
Sicilia,Zona Archeologica,"museo, galleria, raccolta",Ravanusa,"Ravanusa, Italia",37.2679139,13.9732545,0.0,0922552611
Sicilia,Biblioteca - Museo regionale Luigi Pirandello di Agrigento,"museo, galleria, raccolta",Agrigento,"Agrigento, Italia",37.3122991,13.57465,4.0,0922511826
Sicilia,Terme della Rotonda,area o parco archeologico,Catania,"via della mecca, Catania, Italia",37.5039663,15.0831271,0.0,0957150508
Sicilia,Antiquarium di Monte Adranone,"museo, galleria, raccolta",Sambuca di Sicilia,"Sambuca di Sicilia, Italia",37.6477395,13.1110313,6.0,0925946083
Sicilia,Terme Romane dell'Indirizzo,area o parco archeologico,Catania,"piazza currò, Catania, Italia",37.50094865,15.085990294446532,0.0,0957150508
Sicilia,Antiquarium di Monte Kronio - Stufe di S. Calogero,"museo, galleria, raccolta",Sciacca,"Sciacca, Italia",37.5064786,13.0823323,4.0,092528989
Sicilia,Museo archeologico regionale Bernabo' Brea a Lipari,"museo, galleria, raccolta",Lipari,"via del castello, Lipari, Italia",38.46720040958127,14.95646871892736,6.0,0909880174//0909880175
Sicilia,Area archeologica di Morgantina,area o parco archeologico,Aidone,"Aidone, Italia",37.4154209,14.445276,6.0,093587955
Sicilia,"Museo archeologico ""Salvatore Lauricella""","museo, galleria, raccolta",Ravanusa,"corso della repubblica, Ravanusa, Italia",37.2679168,13.9750818,0.0,NON REGISTRATO
Sicilia,Valle dei Templi di Agrigento,area o parco archeologico,Agrigento,"via panoramica dei templi , Agrigento, Italia",37.2951817,13.6000995,10.0,NON REGISTRATO
Sicilia,Area archeologica di Akrai,area o parco archeologico,Palazzolo Acreide,"Palazzolo Acreide, Italia",37.061855,14.9041697,4.0,0931876602
Sicilia,Santa Maria dei Greci,monumento o complesso monumentale,Agrigento,"via santa maria dei greci, Agrigento, Italia",37.3129813,13.5781662,0.0,0922552611
Sicilia,Museo regionale interdisciplinare di Enna,"museo, galleria, raccolta",Enna,"piazza mazzini, Enna, Italia",37.566621100000006,14.282717000593411,0.0,09355076304//09355076323
Sicilia,Area archeologica Halaesa Arconidea,area o parco archeologico,Tusa,"Tusa, Italia",37.983855,14.236065,0.0,NON REGISTRATO
Sicilia,Area archeologica Gibil Gabib,area o parco archeologico,Caltanissetta,"Caltanissetta, Italia",37.4899412,14.0631618,0.0,0934554964
Sicilia,Area archeologica Selinunte,area o parco archeologico,Castelvetrano,"via selinunte, Castelvetrano, Italia",37.6747521,12.7949883,6.0,092446277
Sicilia,Area archeologica e Antiquarium di Sabucina,area o parco archeologico,Caltanissetta,"Caltanissetta, Italia",37.4899412,14.0631618,0.0,0934554964
Sicilia,Area archeologica e Antiquarium di Solunto,area o parco archeologico,Santa Flavia,"via collegio romano, Santa Flavia, Italia",38.09191111161576,13.532400566616872,4.0,091905043//091909339
Sicilia,Museo archeologico regionale di Centuripe,"museo, galleria, raccolta",Centuripe,"via ss. crocifisso, Centuripe, Italia",37.62224712517353,14.741658426459338,0.0,093573079
Sicilia,Teatro Greco Romano di Taormina,area o parco archeologico,Taormina,"via del teatro greco, Taormina, Italia",37.852929121406525,15.290567555301688,10.0,0942628738//094223220//094224291
Sicilia,Castello medievale di Caccamo,area o parco archeologico,Caccamo,"via del castello, Caccamo, Italia",37.9319276,13.6605767,4.0,0918103207//0918149252
Sicilia,Convento della Magione,monumento o complesso monumentale,Palermo,"piazza magione, Palermo, Italia",38.1130081,13.3696503,0.0,0917071425//0917071411
Sicilia,Giardino di Villa Napoli e Piccola Cuba,monumento o complesso monumentale,Palermo,"via f. speciale, Palermo, Italia",38.1061861890964,13.33619745003384,0.0,3346001743//0917071425
Sicilia,Area archeologica monumentale di Castello a Mare,area o parco archeologico,Palermo,"via crispi, Palermo, Italia",38.1255189,13.36311,2.0,0917071317
Sicilia,Museo archeologico regionale della Badia,"museo, galleria, raccolta",Licata,"Licata, Italia",37.10329,13.94061,0.0,0922772602
Sicilia,Area archeologica di Palike',area o parco archeologico,Mineo,"Mineo, Italia",37.2648752,14.6908487,0.0,3315771468
Sicilia,Castello della Favara a Maredolce,"museo, galleria, raccolta",Palermo,"via giafar, Palermo, Italia",38.0873113,13.4076963,0.0,0917071425//3357957161
Sicilia,Castello della Cuba e Necropoli Punica,area o parco archeologico,Palermo,"corso calatafimi, Palermo, Italia",38.1025407,13.3289924,2.0,0917071425//091590299
Sicilia,Museo archeologico regionale di Marianopoli,"museo, galleria, raccolta",Marianopoli,"viale regione siciliana, Marianopoli, Italia",37.59910338848314,13.913222539950656,0.0,0934554964
Sicilia,Museo regionale Palazzo Mirto,"museo, galleria, raccolta",Palermo,"via merlo, Palermo, Italia",38.1165756,13.3674993,6.0,0916164751//0916167541
Sicilia,Oratorio dei Bianchi,"museo, galleria, raccolta",Palermo,"piazzetta dei bianchi, Palermo, Italia",38.1159449,13.3714174,8.0,0916173080//0916165305//0916230068
Sicilia,Casina Cinese,monumento o complesso monumentale,Palermo,"via duca degli abruzzi, Palermo, Italia",38.1662163,13.3302067,0.0,0917071317
Sicilia,Area archeologica e Antiquarium di Megara Hyblaea,area o parco archeologico,Augusta,"Augusta, Italia",37.2369363,15.2196575,4.0,09314508211
Sicilia,Area archeologica dell'Antica Cossyra,area o parco archeologico,Pantelleria,"Pantelleria, Italia",36.8314576,11.9450395,0.0,0923808111
Sicilia,Museo archeologico regionale Paolo Orsi di Siracusa,"museo, galleria, raccolta",Siracusa,"viale teocrito, Siracusa, Italia",37.0754123,15.2857873,8.0,0931489511//0931489532
Sicilia,Antiquarium di Milazzo,area o parco archeologico,Milazzo,"via impallomeni, Milazzo, Italia",38.22606367442193,15.2412067571643,0.0,0909223471
Sicilia,Area archeologica Agora',area o parco archeologico,Ragusa,"Ragusa, Italia",36.9219828,14.7213455,4.0,0932826004
Sicilia,Area archeologica di Leontinoi,area o parco archeologico,Carlentini,"Carlentini, Italia",37.2758806,15.0149783,0.0,0957832962
Sicilia,Castello di Montalbano Elicona,monumento o complesso monumentale,Montalbano Elicona,"via castello, Montalbano Elicona, Italia",38.0236696,15.0103973,3.0,09036746433
Sicilia,Castello della Zisa,area o parco archeologico,Palermo,"piazza zisa, Palermo, Italia",38.1157823,13.341109,6.0,0916520269//0917071411
Sicilia,Anfiteatro Romano di Catania,area o parco archeologico,Catania,"piazza stesicoro, Catania, Italia",37.5074251,15.085904747430828,0.0,0957150508
Sicilia,Grotta del Genovese - Levanzo,area o parco archeologico,Favignana,"Favignana, Italia",37.9314018,12.3274291,0.0,0923808111
Sicilia,Museo archeologico regionale Lilibeo Marsala - Baglio Anselmi,"museo, galleria, raccolta",Marsala,"lungomare boeo, Marsala, Italia",37.8020884,12.4248873,4.0,0923952535//0923952535
Sicilia,Area archeologica Cave di Cusa Vincenzo Tusa,area o parco archeologico,Campobello di Mazara,"Campobello di Mazara, Italia",37.635838,12.744338,2.0,092446277
Sicilia,Museo regionale interdisciplinare di Ragusa,"museo, galleria, raccolta",Ragusa,"via natalelli, Ragusa, Italia",36.923601,14.7261401,0.0,0932622963//0932622963
Sicilia,Museo archeologico regionale di Lentini,"museo, galleria, raccolta",Lentini,"via museo, Lentini, Italia",37.28850456039487,15.001932180417898,0.0,0957832962
Sicilia,Museo regionale d'Arte moderna e contemporanea di Palermo,"museo, galleria, raccolta",Palermo,"corso vittorio emanuele, Palermo, Italia",38.1124194,13.3533823,6.0,091320532//0916090166
Sicilia,Museo regionale Agostino Pepoli di Trapani - Museo interdisciplinare,"museo, galleria, raccolta",Trapani,"via conte pepoli, Trapani, Italia",38.018939729546375,12.54247101668273,6.0,0923553269//0923535444
Sicilia,Museo regionale della Ceramica di Caltagirone,"museo, galleria, raccolta",Caltagirone,"via roma, Caltagirone, Italia",37.232083,14.5197832,4.0,093358418//093358423//093326972
Sicilia,"Area archeologica della Neapolis, Orecchio di Dionisio e Teatro Greco",area o parco archeologico,Siracusa,"via del teatro greco, Siracusa, Italia",37.0856,15.28407,10.0,093166206
Sicilia,Area archeologica e Villa Romana del Tellaro,area o parco archeologico,Noto,"Noto, Italia",36.8908864,15.0706454,0.0,0931573883
Sicilia,Ipogeo Romano,area o parco archeologico,Catania,"via g. sanfilippo, Catania, Italia",37.51366583510854,15.08021203994833,0.0,0957150508
Sicilia,Area archeologica Segesta,area o parco archeologico,Calatafimi-Segesta,"Calatafimi-Segesta, Italia",37.9136378,12.8618933,6.0,0924952356
Sicilia,Museo regionale di Adrano,"museo, galleria, raccolta",Adrano,"piazza umberto i, Adrano, Italia",37.66048,14.83759,2.0,0957691622//0957602608
Sicilia,Area archeologica Caucana,area o parco archeologico,Santa Croce Camerina,"via delle anticaglie, Santa Croce Camerina, Italia",36.78818347420917,14.506530958461992,0.0,3476974535
Sicilia,Museo archeologico regionale di Agrigento,"museo, galleria, raccolta",Agrigento,"Agrigento, Italia",37.3122991,13.57465,8.0,0922401565//092220014
Sicilia,Ex Stabilimento Florio di Favignana,monumento o complesso monumentale,Favignana,"Favignana, Italia",37.9314018,12.3274291,6.0,NON REGISTRATO
Sicilia,Galleria regionale di Palazzo Bellomo di Siracusa – Museo interdisciplinare,"museo, galleria, raccolta",Siracusa,"via capodieci, Siracusa, Italia",37.0575729,15.2941517,8.0,093169511//093169529
Sicilia,Museo regionale interdisciplinare di Messina,"museo, galleria, raccolta",Messina,"viale della libertà, Messina, Italia",38.2174767,15.5656693,8.0,090361292
Sicilia,Zona Archeologica,area o parco archeologico,Naro,"Naro, Italia",37.29622,13.7915674,0.0,0922552611
Sicilia,Area archeologica Vassallaggi,area o parco archeologico,San Cataldo,"San Cataldo, Italia",37.4914458,13.9935156,0.0,0934554964
Sicilia,Villa Romana di Patti,area o parco archeologico,Patti,"via giovanni xxiii, Patti, Italia",38.1470589,14.9808362,4.0,0941361593
Sicilia,Galleria regionale della Sicilia di Palazzo Abatellis di Palermo – Museo interdisciplinare,"museo, galleria, raccolta",Palermo,"via alloro, Palermo, Italia",38.1160926,13.3694054,8.0,0916230011//0916165305//0916230068//0916230047
